fichier,simulateur_type,faq_schema_added,verbal_legend_added,backend_kept,h1_unchanged
aah\index.html,APL,NON,NON,OUI,OUI
aah.html,APL,NON,NON,OUI,OUI
aide\aide-financiere-famille\index.html,APL,OUI,NON,OUI,OUI
aide\aide-financiere-famille.html,APL,OUI,NON,OUI,OUI
aide\aide-logement-proprietaire\index.html,APL,OUI,NON,OUI,OUI
aide\aide-logement-proprietaire.html,APL,OUI,NON,OUI,OUI
aide\aide-sociale-simulation-globale\index.html,APL,OUI,NON,OUI,OUI
aide\aide-sociale-simulation-globale.html,APL,OUI,NON,OUI,OUI
aide\aides-etudiants\index.html,APL,OUI,NON,OUI,OUI
aide\aides-etudiants.html,APL,OUI,NON,OUI,OUI
aide\aides-jeunes-actifs\index.html,APL,OUI,NON,OUI,OUI
aide\aides-jeunes-actifs.html,APL,OUI,NON,OUI,OUI
aide\allocation-logement-simulation\index.html,APL,NON,NON,OUI,OUI
aide\allocation-logement-simulation.html,APL,NON,NON,OUI,OUI
aide\cumul-aides-sociales\index.html,APL,OUI,NON,OUI,OUI
aide\cumul-aides-sociales.html,APL,OUI,NON,OUI,OUI
aide\index.html,APL,NON,NON,OUI,OUI
aide\simulation-aides-caf\index.html,APL,OUI,NON,OUI,OUI
aide\simulation-aides-caf.html,APL,OUI,NON,OUI,OUI
apl\apl-colocation\index.html,APL,OUI,NON,OUI,OUI
apl\apl-colocation.html,APL,OUI,NON,OUI,OUI
apl\apl-proprietaire-ai-je-droit\index.html,APL,OUI,NON,OUI,OUI
apl\apl-proprietaire-ai-je-droit.html,APL,OUI,NON,OUI,OUI
apl\apl-refusee-que-faire\index.html,APL,OUI,NON,OUI,OUI
apl\apl-refusee-que-faire.html,APL,OUI,NON,OUI,OUI
apl\comment-savoir-si-un-logement-est-eligible-aux-apl\index.html,APL,OUI,NON,OUI,OUI
apl\comment-savoir-si-un-logement-est-eligible-aux-apl.html,APL,OUI,NON,OUI,OUI
apl\index.html,APL,NON,OUI,OUI,OUI
apl\quelles-ressources-pour-l-apl\index.html,APL,OUI,NON,OUI,OUI
apl\quelles-ressources-pour-l-apl.html,APL,OUI,NON,OUI,OUI
apl-dom-tom.html,APL,NON,NON,OUI,OUI
apl-etudiant.html,APL,NON,NON,OUI,OUI
apl-zones.html,APL,NON,OUI,OUI,OUI
apl.html,APL,NON,OUI,OUI,OUI
are\index.html,APL,NON,NON,OUI,OUI
are.html,APL,NON,NON,OUI,OUI
asf\index.html,APL,NON,NON,OUI,OUI
asf.html,APL,NON,NON,OUI,OUI
blog\departements\frais-notaire-01.html,IMPOT,NON,NON,OUI,OUI
blog\departements\frais-notaire-02.html,IMPOT,NON,NON,OUI,OUI
blog\departements\frais-notaire-03.html,IMPOT,NON,NON,OUI,OUI
blog\departements\frais-notaire-04.html,IMPOT,NON,NON,OUI,OUI
blog\departements\frais-notaire-05.html,IMPOT,NON,NON,OUI,OUI
blog\departements\frais-notaire-06.html,IMPOT,NON,NON,OUI,OUI
blog\departements\frais-notaire-07.html,IMPOT,NON,NON,OUI,OUI
